8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
五十三,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 P1A5,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
五十四,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF110,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
五十五,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF110,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
五十六,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF111,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
五十七,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF111,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
五十八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF114,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
五十九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF114,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
六十,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF120,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
六十一,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF120,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
六十二,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF127,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
六十三,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF127,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
六十四,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF138,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
六十五,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF138,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
六十六,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF139,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
六十七,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF139,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
六十八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF140,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
六十九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF140,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
七十,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF142,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
七十一,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF142,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
七十二,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF143,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
七十三,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF143,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
七十四,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 P1A7,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
七十五,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 P2A落地型配電盤,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
七十六,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 R2A,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
七十七,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 R2A1,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
七十八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF219,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
七十九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF219,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
八十,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 P2A1,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
八十一,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 P3A落地型配電盤,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
八十二,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 R3A,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
八十三,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 P3A1,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
八十四,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 R3A1,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
